True_Value,Predicted_Value,Dataset
3.875,3.9237275,Training
1.25,2.4698253,Training
9.125,7.641444,Training
0.325,0.52106947,Training
0.575,1.7294948,Training
3.3125,3.2866642,Training
9.375,9.627382,Training
0.1625,0.38203347,Training
0.15,-0.029884884,Training
0.125,0.07753198,Training
0.2125,0.15721425,Training
0.03375,0.24147864,Training
5.625,6.563098,Training
0.1125,0.56864643,Training
4.375,3.1734083,Training
6.875,6.801445,Training
2.875,2.7485716,Training
0.03125,0.14576612,Training
0.0375,0.270053,Training
0.2625,3.1561804,Training
11.25,13.408516,Training
0.2375,0.4625788,Training
7.4375,7.032968,Training
12.125,9.992279,Training
0.02875,-0.39861882,Training
4.0625,3.3047152,Training
3.1375,3.3263874,Training
6.75,7.694352,Training
9.5,9.409271,Training
4.5,3.943699,Training
2.625,3.502861,Training
15.0,11.004628,Training
6.625,7.180771,Training
0.05,-0.019386388,Training
3.05,2.0365312,Training
6.125,5.466319,Training
11.5,10.485086,Training
2.5,2.580644,Training
0.55,0.94107187,Training
5.0,5.106681,Training
9.8,11.533972,Training
1.25,1.3798378,Training
3.75,3.7271845,Training
0.7375,0.517681,Training
4.0,5.852363,Training
7.25,8.641634,Training
3.375,2.8271775,Training
3.0625,4.8373556,Training
1.375,2.224432,Training
1.625,1.4208937,Training
2.125,4.29261,Training
1.3,3.1649413,Training
3.75,3.832791,Training
0.09375,0.21175878,Training
1.625,1.8283497,Training
12.75,9.999094,Training
8.075,6.099855,Training
0.0375,0.10301672,Training
8.75,9.233611,Training
4.375,9.984452,Training
0.175,0.04202001,Training
0.0375,0.13896884,Training
0.9125,1.0683827,Training
7.625,7.8350134,Training
0.825,0.99182916,Training
3.75,3.6050496,Training
1.125,1.0605547,Training
4.375,3.5947804,Training
7.0,7.8462896,Training
0.16375,-0.009438127,Training
4.375,3.6063728,Training
2.0,2.477749,Training
5.75,4.9078007,Training
2.0625,2.0674999,Training
0.6375,0.5407616,Training
1.25,1.4209626,Training
10.0,8.370807,Training
0.75,2.9462233,Training
5.875,7.1476135,Training
1.1625,1.7907169,Training
0.875,1.6085083,Training
0.5,0.57036865,Training
5.5,4.270619,Training
0.9125,1.0853149,Training
0.4,0.26118478,Training
1.975,1.8731124,Training
0.4375,0.48105085,Training
2.25,1.9917248,Training
14.375,11.063716,Training
0.3875,2.9502788,Training
4.925,3.117935,Training
1.25,0.8156293,Training
5.0,6.0233736,Training
0.75,0.34524953,Training
3.75,3.860626,Training
1.425,1.4320166,Training
5.0,4.6400933,Training
1.0,0.6998175,Training
5.0,6.926137,Training
0.325,1.7743481,Training
1.0875,0.41841978,Validation
2.0,0.288502,Validation
0.75,0.6997998,Validation
3.25,3.740038,Validation
0.9375,0.80237865,Validation
3.125,0.5846098,Validation
0.5625,0.31205985,Validation
10.0,9.999076,Validation
0.175,1.8308088,Validation
8.75,8.134186,Validation
8.5,6.2702675,Validation
2.4125,5.0001316,Validation
0.625,2.4805665,Validation
0.05,2.302274,Validation
0.03375,-0.018696994,Validation
0.175,0.64984447,Validation
3.25,2.9964426,Validation
0.125,0.16161309,Validation
6.125,5.1177373,Validation
3.5,3.2477193,Validation
3.025,4.911854,Validation
6.35,3.8022258,Validation
2.8875,2.3009632,Validation
1.7625,0.27153522,Validation
0.75,1.130609,Validation
2.5,1.737929,Validation
2.425,2.9514163,Validation
11.125,6.2680564,Validation
0.275,0.87238455,Validation
2.5,2.446639,Validation
12.125,12.843274,Validation
6.75,10.015895,Validation
1.375,0.9528799,Validation
4.6,4.8751183,Validation
0.0425,1.3815799,Validation
0.4875,0.9696579,Validation
12.25,13.856082,Validation
9.25,7.377359,Validation
7.25,6.275582,Validation
4.85,2.645981,Validation
1.0,1.4625554,Validation
2.625,2.469161,Validation
0.875,0.9720869,Validation
0.1375,1.3909922,Validation
0.2,0.2158806,Validation
4.25,5.3251495,Validation
4.125,2.286254,Validation
1.5,1.0481974,Validation
2.7,2.4693265,Validation
4.75,1.6570153,Validation
7.875,7.291894,Validation
8.5125,11.527867,Validation
0.875,1.8374548,Validation
0.04625,1.0131176,Validation
3.5,3.7627447,Validation
3.75,1.6931233,Validation
